eventID,taxonID,scientificName,vernacularName,Phylum,Class,Order,Family,Genus,Species,organismQuantity,,,,,,,,,,,,,,,,,,,
SS30731,,Baccilaria paradoxa,Paradoxical diatom,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Baccilaria,,220,,,,,,,,,,,,,,,,,,,
SS30488,,Bacteriastrum minus,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Bacteriastrum,,250,,,,,,,,,,,,,,,,,,,
SS39690,,Bacterosira fragilis,nan,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Bacterosira,,300,,,,,,,,,,,,,,,,,,,
SS34173,,Bathyclupea elongate,Elongate deepsea herring,Chordata,Actinopterygii,Eupercaria,Bathyclupeidae,Bathyclupea,,22,,,,,,,,,,,,,,,,,,,
SS39552,,Bathypterois atricolor,Blackfin spiderfish,Chordata,Actinopterygii,Aulopiformes,Ipnopidae,Bathypterois,,28,,,,,,,,,,,,,,,,,,,
SS32888,,Bathyuroconger vicinus,Large-toothed conger,Chordata,Actinopterygii,Anguilliformes,Congridae,Bathyuroconger,,35,,,,,,,,,,,,,,,,,,,
SS38685,,Batillipes carnonensis,nan,Tardigrada,Heterotardigrada,Arthrotardigrada,Batillipedidae,Batillipes,,125,,,,,,,,,,,,,,,,,,,
SS39503,,Batillipes pennaki,nan,Tardigrada,Heterotardigrada,Arthrotardigrada,Batillipedidae,Batillipes,,130,,,,,,,,,,,,,,,,,,,
,,Bembrops caudimacula,Spottail duckbill,Chordata,Actinopterygii,Pempheriformes,Percophidae,Bembrops,,42,,,,,,,,,,,,,,,,,,,
SS31406,,Beryx splendens,Splendid alfonsino,Chordata,Actinopterygii,Beryciformes,Berycidae,Beryx,,38,,,,,,,,,,,,,,,,,,,
SS30741,,Biddulphia mobiliensis,nan,Bacillariophyta,Coscinodiscophyceae,Biddulphiales,Biddulphiaceae,Biddulphia,,190,,,,,,,,,,,,,,,,,,,
SS30145,,Biddulphia obtusa,nan,Bacillariophyta,Coscinodiscophyceae,Biddulphiales,Biddulphiaceae,Biddulphia,,185,,,,,,,,,,,,,,,,,,,
SS38570,,Biddulphia triceratium,nan,Bacillariophyta,Coscinodiscophyceae,Biddulphiales,Biddulphiaceae,Biddulphia,,200,,,,,,,,,,,,,,,,,,,
SS33810,,Bradina concordalis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Bradina,,60,,,,,,,,,,,,,,,,,,,
SS34004,,Calothrix aeruginea,nan,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,,450,,,,,,,,,,,,,,,,,,,
,,Calothrix confervicola,nan,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,,430,,,,,,,,,,,,,,,,,,,
SS35502,,Calothrix contarenii,nan,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,,425,,,,,,,,,,,,,,,,,,,
SS34368,,Calothrix crustacea,nan,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,,460,,,,,,,,,,,,,,,,,,,
SS36769,,Calothrix scopulorum,nan,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,,440,,,,,,,,,,,,,,,,,,,
SS30181,,Chaetoceros breve,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,270,,,,,,,,,,,,,,,,,,,
SS30279,,Chaetoceros compressum,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,265,,,,,,,,,,,,,,,,,,,
SS32916,,Chaetoceros didymum,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,280,,,,,,,,,,,,,,,,,,,
SS35653,,Chaetoceros grammatophora,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,290,,,,,,,,,,,,,,,,,,,
SS38027,,Chaetoceros lorenzianus,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,275,,,,,,,,,,,,,,,,,,,
SS34786,,Chaetoceros pendulus,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,285,,,,,,,,,,,,,,,,,,,
SS32661,,Chaetoceros rostratum,nan,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,260,,,,,,,,,,,,,,,,,,,
SS37245,,Chlorophthalmus actifrons,Dusky-finned greeneye,Chordata,Actinopterygii,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,,50,,,,,,,,,,,,,,,,,,,
SS36494,,Chlorophthalmus corniger,Horned greeneye,Chordata,Actinopterygii,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,,52,,,,,,,,,,,,,,,,,,,
SS37383,,Chroococcus giganteus,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Chroococcus,,360,,,,,,,,,,,,,,,,,,,
SS34371,,Chroococcus turgidus,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Chroococcus,,370,,,,,,,,,,,,,,,,,,,
SS38496,,Coccochloris elabens,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Coccochloris,,380,,,,,,,,,,,,,,,,,,,
SS39989,,Cocconeis californica var. kerguelensis,nan,Bacillariophyta,Bacillariophyceae,Achnanthales,Cocconeidaceae,Cocconeis,,135,,,,,,,,,,,,,,,,,,,
SS32189,,Cocconeis dirupta var. flexella,nan,Bacillariophyta,Bacillariophyceae,Achnanthales,Cocconeidaceae,Cocconeis,,140,,,,,,,,,,,,,,,,,,,
SS31347,,Cocconeis nitens,nan,Bacillariophyta,Bacillariophyceae,Achnanthales,Cocconeidaceae,Cocconeis,,120,,,,,,,,,,,,,,,,,,,
SS32805,,Cocconeis placentula var. euglypta,nan,Bacillariophyta,Bacillariophyceae,Achnanthales,Cocconeidaceae,Cocconeis,,130,,,,,,,,,,,,,,,,,,,
,,Cocconeis scutellum,nan,Bacillariophyta,Bacillariophyceae,Achnanthales,Cocconeidaceae,Cocconeis,,155,,,,,,,,,,,,,,,,,,,
SS30143,,Coloconger raniceps,Frog-headed conger,Chordata,Actinopterygii,Anguilliformes,Colocongridae,Coloconger,,33,,,,,,,,,,,,,,,,,,,
SS36298,,Coscinodiscus curvulatus,nan,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,215,,,,,,,,,,,,,,,,,,,
SS35981,,Coscinodiscus eccentric,nan,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,225,,,,,,,,,,,,,,,,,,,
SS33291,,Coscinodiscus excentricus,nan,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,230,,,,,,,,,,,,,,,,,,,
SS34988,,Coscinodiscus nodulifer,nan,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,240,,,,,,,,,,,,,,,,,,,
SS34110,,Coscinodiscus oculus-iridis,nan,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,235,,,,,,,,,,,,,,,,,,,
SS30950,,Coscinodiscus perforatus var. cellulosus,nan,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,220,,,,,,,,,,,,,,,,,,,
SS32960,,Crystophyllum muricatum,nan,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Cystophyllum,,90,,,,,,,,,,,,,,,,,,,
SS31882,,Cubiceps baxteri,Black fathead,Chordata,Actinopterygii,Scombriformes,Nomeidae,Cubiceps,,63,,,,,,,,,,,,,,,,,,,
SS34200,,Cyclotella meneghiniana,nan,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Stephanodiscaceae,Cyclotella,,310,,,,,,,,,,,,,,,,,,,
SS38660,,Cydalima conchylalis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Cydalima,,71,,,,,,,,,,,,,,,,,,,
SS35383,,Cystophyllum muricatum,nan,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Cystophyllum,,95,,,,,,,,,,,,,,,,,,,
SS34397,,Dermocarpa clavata,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Dermocarpellaceae,Dermocarpa,,390,,,,,,,,,,,,,,,,,,,
SS38504,,Dermocarpa laysanensis,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Dermocarpellaceae,Dermocarpa,,395,,,,,,,,,,,,,,,,,,,
SS31972,,Dictyopteris acrostichoides,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyopteris,,115,,,,,,,,,,,,,,,,,,,
SS37785,,Dictyopteris delicatula,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyopteris,,110,,,,,,,,,,,,,,,,,,,
SS38693,,Dictyopteris plagiogramma,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyopteris,,125,,,,,,,,,,,,,,,,,,,
SS37325,,Dictyopteris woodwardia,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyopteris,,120,,,,,,,,,,,,,,,,,,,
SS33088,,Dictyota atomaria,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,,135,,,,,,,,,,,,,,,,,,,
SS36505,,Dictyota bartayresiana,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,,145,,,,,,,,,,,,,,,,,,,
SS37407,,Dictyota humifusa,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,,150,,,,,,,,,,,,,,,,,,,
SS32371,,Dictyota maxima,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,,140,,,,,,,,,,,,,,,,,,,
SS37279,,Dictyota resperia,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,,130,,,,,,,,,,,,,,,,,,,
SS31562,,Dictyurus maldivensis,nan,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dictyurus,,85,,,,,,,,,,,,,,,,,,,
SS30667,,Diretmoides veriginae,nan,Chordata,Actinopterygii,Trachichthyiformes,Diretmidae,Diretmoides,,48,,,,,,,,,,,,,,,,,,,
,,Enteromorpha compressa var. tubulosa,nan,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Enteromorpha,,165,,,,,,,,,,,,,,,,,,,
SS34609,,Enteromorpha compressa var. typica,nan,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Enteromorpha,,170,,,,,,,,,,,,,,,,,,,
SS33966,,Enteromorpha muscoides,nan,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Enteromorpha,,160,,,,,,,,,,,,,,,,,,,
SS33021,,Entophysalis conferta,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Entophysalidaceae,Entophysalis,,400,,,,,,,,,,,,,,,,,,,
SS36375,,Eurrhyparodes tricoloralis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Eurrhyparodes,,75,,,,,,,,,,,,,,,,,,,
SS37411,,Gavialiceps taeniolar,Duckbill eel,Chordata,Actinopterygii,Anguilliformes,Muraenesocidae,Gavialiceps,,36,,,,,,,,,,,,,,,,,,,
SS38746,,Gephyroberys darwinii,Darwin's slimehead,Chordata,Actinopterygii,Trachichthyiformes,Trachichthyidae,Gephyroberys,,46,,,,,,,,,,,,,,,,,,,
SS34109,,Gloeocapsa livida,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Gloeocapsa,,415,,,,,,,,,,,,,,,,,,,
SS31540,,Gloeothece palea,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Aphanothecaceae,Gloeothece,,420,,,,,,,,,,,,,,,,,,,
SS35581,,Gloeotrichia echinulata,nan,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Gloeotrichia,,470,,,,,,,,,,,,,,,,,,,
SS37318,,Glyphodes actorionalis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Glyphodes,,80,,,,,,,,,,,,,,,,,,,
SS35666,,Glyphodes canthusalis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Glyphodes,,82,,,,,,,,,,,,,,,,,,,
SS31070,,Glyphodesmis distans,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Diploneidaceae,Glyphodesmis,,175,,,,,,,,,,,,,,,,,,,
SS31569,,Goniaulax polygramma,nan,Dinophyta,Dinophyceae,Gonyaulacales,Gonyaulacaceae,Goniaulax,,320,,,,,,,,,,,,,,,,,,,
SS39534,,Grammoplites suppositus,Spotfin flathead,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae,Grammoplites,,56,,,,,,,,,,,,,,,,,,,
SS34058,,Hemiaulus sinensis,nan,Bacillariophyta,Coscinodiscophyceae,Hemiaulales,Hemiaulaceae,Hemiaulus,,245,,,,,,,,,,,,,,,,,,,
SS34143,,Homoeothrix pusilla,nan,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Homoeothrix,,480,,,,,,,,,,,,,,,,,,,
SS33099,,Hoplostethus melanopus,Smallscale slimehead,Chordata,Actinopterygii,Trachichthyiformes,Trachichthyidae,Hoplostethus,,44,,,,,,,,,,,,,,,,,,,
SS37434,,Hoplostethus rubellopterus,Ruddy roughy,Chordata,Actinopterygii,Trachichthyiformes,Trachichthyidae,Hoplostethus,,45,,,,,,,,,,,,,,,,,,,
SS38876,,Hormophysa truqueta,nan,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Hormophysa,,100,,,,,,,,,,,,,,,,,,,
SS37812,,Hormothamnium enteromorphoides,nan,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Hormothamnium,,490,,,,,,,,,,,,,,,,,,,
SS39616,,Hyella littorinae,nan,Cyanobacteria,Cyanophyceae,Pleurocapsales,Hyellaceae,Hyella,,500,,,,,,,,,,,,,,,,,,,
SS38071,,Jaaginema geminatum,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Jaaginema,,510,,,,,,,,,,,,,,,,,,,
SS36784,,Kleionychocamptoides remanei,nan,Arthropoda,Hexanauplia,Harpacticoida,Laophontidae,Kleionychocamptoides,,140,,,,,,,,,,,,,,,,,,,
SS39007,,Lamprogrammus niger,Sooty cusk-eel,Chordata,Actinopterygii,Ophidiiformes,Ophidiidae,Lamprogrammus,,39,,,,,,,,,,,,,,,,,,,
SS36242,,Leptolyngbya ectocarpi,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Leptolyngbyaceae,Leptolyngbya,,520,,,,,,,,,,,,,,,,,,,
SS32305,,Licmophora flabellata,nan,Bacillariophyta,Fragilariophyceae,Licmophorales,Licmophoraceae,Licmophora,,205,,,,,,,,,,,,,,,,,,,
SS31160,,Licmophora nebecula,nan,Bacillariophyta,Fragilariophyceae,Licmophorales,Licmophoraceae,Licmophora,,210,,,,,,,,,,,,,,,,,,,
SS32132,,Licmophora nubecula,nan,Bacillariophyta,Fragilariophyceae,Licmophorales,Licmophoraceae,Licmophora,,215,,,,,,,,,,,,,,,,,,,
SS34207,,Licmophora paradoxa var. tincta,nan,Bacillariophyta,Fragilariophyceae,Licmophorales,Licmophoraceae,Licmophora,,220,,,,,,,,,,,,,,,,,,,
SS38044,,Lingbya confervoides,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Lingbya,,530,,,,,,,,,,,,,,,,,,,
SS32001,,Lobophora variegata,nan,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Lobophora,,155,,,,,,,,,,,,,,,,,,,
SS37910,,Lourinia armata,nan,Arthropoda,Hexanauplia,Harpacticoida,Laophontidae,Lourinia,,150,,,,,,,,,,,,,,,,,,,
SS30685,,Lyngbya meneghiniana,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Lyngbya,,540,,,,,,,,,,,,,,,,,,,
SS38165,,Lyngbya nigra,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Lyngbya,,550,,,,,,,,,,,,,,,,,,,
SS39000,,Macrobiotus furciger,nan,Tardigrada,Eutardigrada,Parachela,Macrobiotidae,Macrobiotus,,145,,,,,,,,,,,,,,,,,,,
SS32574,,Martensia pavonia,nan,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Martensia,,90,,,,,,,,,,,,,,,,,,,
SS36780,,Mastigocoleus testarum,nan,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Mastigocoleus,,560,,,,,,,,,,,,,,,,,,,
SS38727,,Michaelsena subterranea,nan,Annelida,Clitellata,Haplotaxida,Enchytraeidae,Michaelsena,,110,,,,,,,,,,,,,,,,,,,
SS38146,,Microcoleus lacustris,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Microcoleus,,570,,,,,,,,,,,,,,,,,,,
SS35503,,Microcystis salina,nan,Cyanobacteria,Cyanophyceae,Chroococcales,Microcystaceae,Microcystis,,580,,,,,,,,,,,,,,,,,,,
SS34867,,Narcetes stomias,Blackmouth smoothtongue,Chordata,Actinopterygii,Argentiniformes,Alepocephalidae,Narcetes,,26,,,,,,,,,,,,,,,,,,,
SS36466,,Navicula abrupta,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,250,,,,,,,,,,,,,,,,,,,
SS30583,,Navicula aequorea,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,255,,,,,,,,,,,,,,,,,,,
SS37348,,Navicula amphipleuroides,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,260,,,,,,,,,,,,,,,,,,,
SS38341,,Navicula amphisbaena,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,265,,,,,,,,,,,,,,,,,,,
SS31051,,Navicula clamans,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,270,,,,,,,,,,,,,,,,,,,
SS34927,,Navicula directa,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,275,,,,,,,,,,,,,,,,,,,
SS38607,,Navicula diversistriata,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,280,,,,,,,,,,,,,,,,,,,
SS30694,,Navicula gregorii,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,285,,,,,,,,,,,,,,,,,,,
SS32109,,Navicula hanseni,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,290,,,,,,,,,,,,,,,,,,,
SS33223,,Navicula hyalosira,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,295,,,,,,,,,,,,,,,,,,,
SS34872,,Navicula hyalosirella,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,300,,,,,,,,,,,,,,,,,,,
SS32437,,Navicula litoricola,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,305,,,,,,,,,,,,,,,,,,,
SS37014,,Navicula lucens,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,310,,,,,,,,,,,,,,,,,,,
SS35282,,Navicula maculosa,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,315,,,,,,,,,,,,,,,,,,,
SS38534,,Navicula marina,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,320,,,,,,,,,,,,,,,,,,,
SS30151,,Navicula melanocephala,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,325,,,,,,,,,,,,,,,,,,,
SS39617,,Navicula mutica,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,330,,,,,,,,,,,,,,,,,,,
SS36807,,Navicula palerbralis,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,335,,,,,,,,,,,,,,,,,,,
SS39246,,Navicula ponticola,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,340,,,,,,,,,,,,,,,,,,,
SS39523,,Navicula poretzkajae,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,345,,,,,,,,,,,,,,,,,,,
SS39796,,Navicula pseudoforcipata,nan,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,,350,,,,,,,,,,,,,,,,,,,
SS34763,,Nemipterus japonicus,Japanese threadfin bream,Chordata,Actinopterygii,Acanthuriformes,Nemipteridae,Nemipterus,,58,,,,,,,,,,,,,,,,,,,
SS39754,,Neoepinnula orientalis,Sackfish,Chordata,Actinopterygii,Scombriformes,Gempylidae,Neoepinnula,,61,,,,,,,,,,,,,,,,,,,
SS31289,,Nigellastrum digitale,nan,Tardigrada,Eutardigrada,Parachela,Hypsibiidae,Nigellastrum,,160,,,,,,,,,,,,,,,,,,,
SS35246,,Nigellastrum mutulatum,nan,Tardigrada,Eutardigrada,Parachela,Hypsibiidae,Nigellastrum,,165,,,,,,,,,,,,,,,,,,,
SS36121,,Nitrophyllum marginale,nan,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Nitrophyllum,,95,,,,,,,,,,,,,,,,,,,
SS32848,,Nodularia harveyana,nan,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Nodularia,,590,,,,,,,,,,,,,,,,,,,
SS31245,,Nosophora althealis,nan,Arthropoda,Insecta,Lepidoptera,Crambidae,Nosophora,,85,,,,,,,,,,,,,,,,,,,
SS30380,,Omphisa anastomosalis,Sweet potato vine borer,Arthropoda,Insecta,Lepidoptera,Crambidae,Omphisa,,88,,,,,,,,,,,,,,,,,,,
SS31859,,Ornithocercus thumii,nan,Dinophyta,Dinophyceae,Dinophysiales,Dinophysiaceae,Ornithocercus,,330,,,,,,,,,,,,,,,,,,,
SS38535,,Oscillatoria bonnemaisonii,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Oscillatoria,,600,,,,,,,,,,,,,,,,,,,
SS37250,,Oscillatoria cf. ornata,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Oscillatoria,,610,,,,,,,,,,,,,,,,,,,
SS34323,,Oscillatoria miniata,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Oscillatoria,,620,,,,,,,,,,,,,,,,,,,
SS36310,,Oscillatoria sancta,nan,Cyanobacteria,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Oscillatoria,,630,,,,,,,,,,,,,,,,,,,
